#HQF Attribute Mapping Table,,,,,,,,,,
#Affecting Attribute,Affecting Type,Affecting ID,Affected Attribute,Affected Type,Affected ID,Stack Nerf,Per Level,Calc Type,State,Description
# SKILL ATTRIBUTE MAPPING,,,,,,,,,,
# DRONES,,,,,,,,,,
20,2,65,37,3,6,1,0,0,16,Max Velocity Penalty
# Target Breakers,,,,,,,,,,
565,2,1154,564,3,6,1,0,0,14,Scan Resolution
# Target Painters,,,,,,,,,,
554,2,379,552,3,6,1,0,0,16,Signature Radius Penalty
# Tracking Disruptors,,,,,,,,,,
349,2,291,158,2,55;53;74,0,0,0,16,Falloff
351,2,291,54,2,55;53;74,1,0,0,16,Optimal Range
767,2,291,160,2,55;53;74,1,0,0,16,Tracking Speed
# Warp Disruption Field Generators,,,,,,,,,,
554,2,899,552,3,6,1,0,0,12,Signature Radius Penalty
1131,2,899,10002,3,6,1,0,0,12,Mass Reduction
1131,2,899,796,2,46,1,0,0,12,Mass Reduction
1164,2,899,20,2,46,1,0,0,12,AB/MWD Max Velocity Penalty
1270,2,899,567,2,46,1,0,0,12,AB/MWD Thrust Penalty
# Warp Scramblers,,,,,,,,,,
105,2,52,10009,3,6,0,0,0,14,Warp Core Strength
# ELECTRONICS AND SENSOR UPGRADES,,,,,,,,,,
# Auto Targeting Systems,,,,,,,,,,
235,2,96,192,3,6,0,0,1,14,Auto Targeter - Max Locked Targets
# Cloaking Devices,,,,,,,,,,
306,2,330,37,3,6,0,0,0,4,Cloaking Device - Max Velocity Penalty
565,2,330,564,3,6,0,0,0,15,Cloaking Device - Scan Resolution
# CPU Upgrades,,,,,,,,,,
202,2,285,48,3,6,0,0,0,14,Co-Processor - CPU Output
# Remote Sensor Boosters,,,,,,,,,,
309,2,290,76,3,6,1,0,0,16,Remote Sensor Booster - Max Targeting Range
566,2,290,564,3,6,1,0,0,16,Remote Sensor Booster - Scan Resolution
# Sensor Boosters,,,,,,,,,,
309,2,212,76,3,6,1,0,0,4,Sensor Booster - Max Targeting Range
566,2,212,564,3,6,1,0,0,4,Sensor Booster - Scan Resolution
# Signal Amplifiers,,,,,,,,,,
235,2,210,192,3,6,0,0,1,14,Signal Amplifier - Max Locked Targets
309,2,210,76,3,6,1,0,0,14,Signal Amplifier - Max Targeting Range
566,2,210,564,3,6,1,0,0,14,Signal Amplifier - Scan Resolution
# ENGINEERING EQUIPMENT,,,,,,,,,,
# Capacitor Batteries,,,,,,,,,,
67,2,61,482,3,6,0,0,1,14,Capacitor Battery - Capacitor Capacity
# Energy Destablilizers,,,,,,,,,,
97,2,71,6,6,0,0,0,8,16,Energy Neutralized
# Energy Transfer Arrays,,,,,,,,,,
90,2,67,6,6,0,0,0,8,16,Energy Transferred
# Energy Vampires,,,,,,,,,,
90,2,68,6,6,0,0,0,8,12,Energy Transferred
# Auxiliary Power Cores,,,,,,,,,,
549,2,339,11,3,6,0,0,1,14,Auxiliary Power Core - PG
# Capacitor Flux Coils,,,,,,,,,,
144,2,768,55,3,6,0,0,0,14,Cap Flux Coil - Cap Recharge Rate
147,2,768,482,3,6,0,0,0,14,Cap Flux Coil - Cap Capacity
# Capacitor Power Relays,,,,,,,,,,
144,2,767,55,3,6,0,0,0,14,Cap Power Relay - Cap Recharge Rate
548,2,767,68,2,40,1,0,0,14,Shield Boost Bonus
# Capacitor Rechargers,,,,,,,,,,
144,2,43,55,3,6,0,0,0,14,Cap Recharger - Cap Recharge Rate
# Power Diagnostic Systems,,,,,,,,,,
134,2,766,479,3,6,0,0,0,14,Power Diagnostic - Shield Recharge Rate
144,2,766,55,3,6,0,0,0,14,Power Diagnostic - Cap Recharge Rate
145,2,766,11,3,6,0,0,0,14,Power Diagnostic - PG
146,2,766,263,3,6,0,0,0,14,Power Diagnostic - Shield HP
147,2,766,482,3,6,0,0,0,14,Power Diagnostic - Cap Capacity
# Reactor Control Units,,,,,,,,,,
145,2,769,11,3,6,0,0,0,14,Reactor Control - PG
# HULL & ARMOR,,,,,,,,,,
# Armor Hardeners,,,,,,,,,,
994,2,328,267,3,6,1,0,2,2,Armor Hardeners - Passive EM Resist
995,2,328,268,3,6,1,0,2,2,Armor Hardeners - Passive Exp Resist
996,2,328,269,3,6,1,0,2,2,Armor Hardeners - Passive Kin Resist
997,2,328,270,3,6,1,0,2,2,Armor Hardeners - Passive Therm Resist
984,2,328,267,3,6,1,0,2,12,Armor Hardeners - Active EM Resist
985,2,328,268,3,6,1,0,2,12,Armor Hardeners - Active Exp Resist
986,2,328,269,3,6,1,0,2,12,Armor Hardeners - Active Kin Resist
987,2,328,270,3,6,1,0,2,12,Armor Hardeners - Active Therm Resist
# Armor Plates,,,,,,,,,,
796,2,329,10002,3,6,0,0,1,14,Armor Plates - Mass Addition
1159,2,329,265,3,6,0,0,1,14,Armor Plates - Armor HP
# Armor Resistance Shift Hardener,,,,,,,,,,
267,2,1150,267,3,6,2,0,2,12,Armor Resistance Shift Hardeners - Active EM Resist
268,2,1150,268,3,6,2,0,2,12,Armor Resistance Shift Hardeners - Active Exp Resist
269,2,1150,269,3,6,2,0,2,12,Armor Resistance Shift Hardeners - Active Kin Resist
270,2,1150,270,3,6,2,0,2,12,Armor Resistance Shift Hardeners - Active Therm Resist
# Damage Controls,,,,,,,,,,
267,2,60,267,3,6,2,0,2,12,Armor EM Resistance Bonus
268,2,60,268,3,6,2,0,2,12,Armor Exp Resistance Bonus
269,2,60,269,3,6,2,0,2,12,Armor Kin Resistance Bonus
270,2,60,270,3,6,2,0,2,12,Armor Therm Resistance Bonus
271,2,60,271,3,6,0,0,2,12,Shield EM Resistance Bonus
272,2,60,272,3,6,0,0,2,12,Shield Exp Resistance Bonus
273,2,60,273,3,6,0,0,2,12,Shield Kin Resistance Bonus
274,2,60,274,3,6,0,0,2,12,Shield Therm Resistance Bonus
974,2,60,113,3,6,0,0,2,12,Hull EM Resistance Bonus
975,2,60,111,3,6,0,0,2,12,Hull Exp Resistance Bonus
976,2,60,109,3,6,0,0,2,12,Hull Kin Resistance Bonus
977,2,60,110,3,6,0,0,2,12,Hull Therm Resistance Bonus
# Armor Energized Plating,,,,,,,,,,
148,2,326,265,3,6,0,0,0,14,Armor Amplifiers - Armor HP Bonus
984,2,326,267,3,6,1,0,2,14,Armor Amplifiers - Passive EM Resist
985,2,326,268,3,6,1,0,2,14,Armor Amplifiers - Passive Exp Resist
986,2,326,269,3,6,1,0,2,14,Armor Amplifiers - Passive Kin Resist
987,2,326,270,3,6,1,0,2,14,Armor Amplifiers - Passive Therm Resist
# Cargo Expander,,,,,,,,,,
149,2,765,10004,3,6,0,0,0,14,Cargo Capacity Bonus
150,2,765,9,3,6,0,0,0,14,Structure HP Penalty
306,2,765,37,3,6,1,0,0,14,Max Velocity Penalty
# Nanofiber Internal Structure,,,,,,,,,,
150,2,763,9,3,6,0,0,0,14,Structure HP Bonus
169,2,763,70,3,6,1,0,0,14,Inertia Bonus
1076,2,763,37,3,6,1,0,0,14,Max Velocity Bonus
# Reinforced Bulkheads,,,,,,,,,,
150,2,78,9,3,6,0,0,0,14,Structure HP Bonus
169,2,78,70,3,6,1,0,0,14,Inertia Penalty
306,2,78,37,3,6,1,0,0,14,Max Velocity Penalty
# Armor Resistence Plating,,,,,,,,,,
984,2,98,267,3,6,1,0,2,14,Armor Plating - Passive EM Resist
985,2,98,268,3,6,1,0,2,14,Armor Plating - Passive Exp Resist
986,2,98,269,3,6,1,0,2,14,Armor Plating - Passive Kin Resist
987,2,98,270,3,6,1,0,2,14,Armor Plating - Passive Therm Resist
148,2,98,265,3,6,0,0,0,14,Armor Plating - Armor HP Bonus
# PROPULSION,,,,,,,,,,
# Afterburners/MWD,,,,,,,,,,
567,2,46,10010,3,6,0,0,1,12,AB/MWD Thrust
796,2,46,10002,3,6,0,0,1,12,AB/MWD Mass addition
554,2,46,552,3,6,1,0,0,12,AB/MWD Sig Radius Penalty
147,2,46,482,3,6,0,0,0,14,AB/MWD Cap Penalty
20,2,46,37,3,6,0,0,3,12,AB/MWD Velocity Bonus
# Inertia Stabilizers,,,,,,,,,,
169,2,762,70,3,6,1,0,0,14,Inertia Modifier
554,2,762,552,3,6,1,0,0,14,Sig Radius Penalty
# Overdrive Injectors,,,,,,,,,,
1076,2,764,37,3,6,1,0,0,14,Max Velocity Bonus
149,2,764,10004,3,6,0,0,0,14,Cargo Capacity Penalty
# Warp Core Stabilizers,,,,,,,,,,
105,2,315,10009,3,6,0,0,0,14,Warp Core Strength
309,2,315,76,3,6,1,0,0,14,Targeting Range Penalty
565,2,315,564,3,6,1,0,0,14,Scan Resolution Penalty
# SHIELD,,,,,,,,,,
# Shield Boost Amplifiers,,,,,,,,,,
548,2,338,68,2,40,1,0,0,14,Shield Boost Bonus
# Shield Extenders,,,,,,,,,,
72,2,38,263,3,6,0,0,1,14,Shield Extenders - Shield HP
983,2,38,552,3,6,0,0,1,14,Shield Extenders - Signature Radius
# Shield Flux Coils,,,,,,,,,,
146,2,770,263,3,6,0,0,0,14,Shield Flux Coil - Shield HP
134,2,770,479,3,6,0,0,0,14,Shield Flux Coil - Shield Recharge Rate
# Shield Hardeners,,,,,,,,,,
994,2,77,271,3,6,1,0,2,2,Shield Hardeners - Passive EM Resist
995,2,77,272,3,6,1,0,2,2,Shield Hardeners - Passive Exp Resist
996,2,77,273,3,6,1,0,2,2,Shield Hardeners - Passive Kin Resist
997,2,77,274,3,6,1,0,2,2,Shield Hardeners - Passive Therm Resist
984,2,77,271,3,6,1,0,2,12,Shield Hardeners - Active EM Resist
985,2,77,272,3,6,1,0,2,12,Shield Hardeners - Active Exp Resist
986,2,77,273,3,6,1,0,2,12,Shield Hardeners - Active Kin Resist
987,2,77,274,3,6,1,0,2,12,Shield Hardeners - Active Therm Resist
# Shield Power Relays,,,,,,,,,,
134,2,57,479,3,6,0,0,0,14,Shield Power Relay - Shield Recharge Rate
144,2,57,55,3,6,0,0,0,14,Shield Power Relay - Capacitor Recharge Rate
# Shield Rechargers,,,,,,,,,,
134,2,39,479,3,6,0,0,0,14,Shield Recharger - Shield Recharge Rate
# Shield Resistance Amplifiers,,,,,,,,,,
984,2,295,271,3,6,1,0,2,14,Shield Amplifiers - Passive EM Resist
985,2,295,272,3,6,1,0,2,14,Shield Amplifiers - Passive Exp Resist
986,2,295,273,3,6,1,0,2,14,Shield Amplifiers - Passive Kin Resist
987,2,295,274,3,6,1,0,2,14,Shield Amplifiers - Passive Therm Resist
# TURRETS & BAYS,,,,,,,,,,
# Ballistic Control Systems,,,,,,,,,,
204,2,367,51,2,511;524;506;510;771;507;508;501;509,1,0,0,14,ROF Bonus
213,2,367,114,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;394;395;396,1,0,0,14,Damage Bonus - EM
213,2,367,116,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;394;395;396,1,0,0,14,Damage Bonus - Explosive
213,2,367,117,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;394;395;396,1,0,0,14,Damage Bonus - Kinetic
213,2,367,118,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;394;395;396,1,0,0,14,Damage Bonus - Thermal
# Gyrostabilizers,,,,,,,,,,
204,2,59,10013,2,55,1,0,0,14,ROF
64,2,59,10016,2,55,1,0,5,14,Damage Bonus
# Heat Sinks,,,,,,,,,,
204,2,205,10011,2,53,1,0,0,14,ROF
64,2,205,10014,2,53,1,0,5,14,Damage Bonus
# Magnetic Field Stabilizers,,,,,,,,,,
204,2,302,10012,2,74,1,0,0,14,ROF
64,2,302,10015,2,74,1,0,5,14,Damage Bonus
# Industrial Core,,,,,,,,,,
20,1,28583,37,3,6,0,0,0,4,Max Velocity Bonus
1238,1,28583,833,1,22553;22555;22557;4274;4276;4278,0,0,5,4,Mining Foreman Ganglink Bonus
# Scan Probe Launchers,,,,,,,,,,
846,2,481,1371,2,479,0,0,0,4,Scan Probe Strength Bonus
# Siege Modules,,,,,,,,,,
20,1,20280,37,3,6,0,0,0,4,Max Velocity Bonus
292,1,20280,114,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;394;395;396;1019,0,0,0,4,Damage Bonus - EM Missiles
292,1,20280,116,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;394;395;396;1019,0,0,0,4,Damage Bonus - Explosive Missiles
292,1,20280,117,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;394;395;396;1019,0,0,0,4,Damage Bonus - Kinetic Missiles
292,1,20280,118,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;394;395;396;1019,0,0,0,4,Damage Bonus - Thermal Missiles
292,1,20280,10016,2,55,0,0,0,4,Damage Bonus - Projectiles
292,1,20280,10014,2,53,0,0,0,4,Damage Bonus - Lasers
292,1,20280,10015,2,74,0,0,0,4,Damage Bonus - Hybrids
548,1,20280,68,2,40,1,0,0,4,Shield Boost Bonus
565,1,20280,564,3,6,0,0,0,4,Scan Resolution Penalty
847,1,20280,653,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;394;395;396,0,0,0,4,Missile Explosion Velocity
895,1,20280,84,2,62,0,0,0,4,Armor Repair Amount
896,1,20280,73,2,62,0,0,0,4,Armor Repair Duration
897,1,20280,73,2,40,0,0,0,4,Shield Booster Duration
20,1,4292,37,3,6,0,0,0,4,Max Velocity Bonus
292,1,4292,114,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;394;395;396;1019,0,0,0,4,Damage Bonus - EM Missiles
292,1,4292,116,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;394;395;396;1019,0,0,0,4,Damage Bonus - Explosive Missiles
292,1,4292,117,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;394;395;396;1019,0,0,0,4,Damage Bonus - Kinetic Missiles
292,1,4292,118,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;394;395;396;1019,0,0,0,4,Damage Bonus - Thermal Missiles
292,1,4292,10016,2,55,0,0,0,4,Damage Bonus - Projectiles
292,1,4292,10014,2,53,0,0,0,4,Damage Bonus - Lasers
292,1,4292,10015,2,74,0,0,0,4,Damage Bonus - Hybrids
548,1,4292,68,2,40,1,0,0,4,Shield Boost Bonus
565,1,4292,564,3,6,0,0,0,4,Scan Resolution Penalty
847,1,4292,653,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;394;395;396,0,0,0,4,Missile Explosion Velocity
895,1,4292,84,2,62,0,0,0,4,Armor Repair Amount
896,1,4292,73,2,62,0,0,0,4,Armor Repair Duration
897,1,4292,73,2,40,0,0,0,4,Shield Booster Duration
# Triage Modules,,,,,,,,,,
20,1,27951,37,3,6,0,0,0,4,Max Velocity Bonus
548,1,27951,68,2,40,1,0,0,4,Shield Boost Bonus
565,1,27951,564,3,6,0,0,0,4,Scan Resolution Bonus
895,1,27951,84,2,62,0,0,0,4,Armor Repair Amount
896,1,27951,73,2,62,0,0,0,4,Armor Repair Duration
897,1,27951,73,2,40,0,0,0,4,Shield Booster Duration
1186,1,27951,84,2,325,0,0,0,4,Remote Armor Repair Bonus
1187,1,27951,73,2,325,0,0,0,4,Remote Armor Repair Duration Bonus
1188,1,27951,73,2,41,0,0,0,4,Shield Transporter Duration Bonus
1189,1,27951,68,2,41,0,0,0,4,Shield Transporter Amount Bonus
1190,1,27951,6,2,201;80;208;65;379;291;52,0,0,0,4,EW Capacitor Need Bonus
1191,1,27951,10005,3,6,0,0,0,4,Drone Control Bonus
1201,1,27951,83,2,585,0,0,0,4,Remote Hull Repair Bonus
1202,1,27951,73,2,585,0,0,0,4,Remote Hull Repair Duration Bonus
1203,1,27951,90,2,67,0,0,0,4,Energy Transfer Bonus
1204,1,27951,73,2,67,0,0,0,4,Energy Transfer Duration Bonus
20,1,4294,37,3,6,0,0,0,4,Max Velocity Bonus
548,1,4294,68,2,40,1,0,0,4,Shield Boost Bonus
565,1,4294,564,3,6,0,0,0,4,Scan Resolution Bonus
895,1,4294,84,2,62,0,0,0,4,Armor Repair Amount
896,1,4294,73,2,62,0,0,0,4,Armor Repair Duration
897,1,4294,73,2,40,0,0,0,4,Shield Booster Duration
1186,1,4294,84,2,325,0,0,0,4,Remote Armor Repair Bonus
1187,1,4294,73,2,325,0,0,0,4,Remote Armor Repair Duration Bonus
1188,1,4294,73,2,41,0,0,0,4,Shield Transporter Duration Bonus
1189,1,4294,68,2,41,0,0,0,4,Shield Transporter Amount Bonus
1190,1,4294,6,2,201;80;208;65;379;291;52,0,0,0,4,EW Capacitor Need Bonus
1191,1,4294,10005,3,6,0,0,0,4,Drone Control Bonus
1201,1,4294,83,2,585,0,0,0,4,Remote Hull Repair Bonus
1202,1,4294,73,2,585,0,0,0,4,Remote Hull Repair Duration Bonus
1203,1,4294,90,2,67,0,0,0,4,Energy Transfer Bonus
1204,1,4294,73,2,67,0,0,0,4,Energy Transfer Duration Bonus
1802,1,4294,6,2,41,0,0,0,4,Shield Transporter Cap Use
1802,1,4294,6,2,325,0,0,0,4,Remote Armor Repair Cap Use
1802,1,4294,6,2,585,0,0,0,4,Remote Hull Repair Cap Use
1802,1,4294,6,2,67,0,0,0,4,Energy Transfer Cap Use
# Tracking Computers,,,,,,,,,,
349,2,213,158,2,55;53;74,1,0,0,4,Falloff
351,2,213,54,2,55;53;74,1,0,0,4,Optimal Range
767,2,213,160,2,55;53;74,1,0,0,4,Tracking Speed
# Tracking Enhancers,,,,,,,,,,
349,2,211,158,2,55;53;74,1,0,0,14,Falloff
351,2,211,54,2,55;53;74,1,0,0,14,Optimal Range
767,2,211,160,2,55;53;74,1,0,0,14,Tracking Speed
# Tracking Links,,,,,,,,,,
349,2,209,158,2,55;53;74,1,0,0,16,Falloff
351,2,209,54,2,55;53;74,1,0,0,16,Optimal Range
767,2,209,160,2,55;53;74,1,0,0,16,Tracking Speed
# Mining Upgrade,,,,,,,,,,
434,2,546,77,4,1039;1040,0,0,0,14,Mining Amount
1082,2,546,50,4,1039;1040,0,0,0,14,CPU Penalty
# Ice Harvester Upgrade,,,,,,,,,,
780,2,546,73,4,1038,0,0,0,14,Cycle Time
1082,2,546,50,4,1038,0,0,0,14,CPU Penalty
# GANG MODULES,,,,,,,,,,
# Armored Warfare Links,,,,,,,,,,
833,1,20069,6,4,1049;1050;1051,0,0,0,16,Armored Warfare Link - Damage Control - Armor Repairers
833,1,20069,6,2,325,0,0,0,16,Armored Warfare Link - Damage Control - Armor Transporters
833,1,4262,6,4,1049;1050;1051,0,0,0,16,Armored Warfare Link - Damage Control II - Armor Repairers
833,1,4262,6,2,325,0,0,0,16,Armored Warfare Link - Damage Control II - Armor Transporters
833,1,20409,267,3,6,1,0,2,16,Armored Warfare Link - Passive Defense
833,1,20409,268,3,6,1,0,2,16,Armored Warfare Link - Passive Defense
833,1,20409,269,3,6,1,0,2,16,Armored Warfare Link - Passive Defense
833,1,20409,270,3,6,1,0,2,16,Armored Warfare Link - Passive Defense
833,1,4264,267,3,6,1,0,2,16,Armored Warfare Link - Passive Defense II
833,1,4264,268,3,6,1,0,2,16,Armored Warfare Link - Passive Defense II
833,1,4264,269,3,6,1,0,2,16,Armored Warfare Link - Passive Defense II
833,1,4264,270,3,6,1,0,2,16,Armored Warfare Link - Passive Defense II
833,1,22227,73,4,1049;1050;1051,0,0,0,16,Armored Warfare Link - Rapid Repair - Armor Repairers
833,1,22227,73,2,325,0,0,0,16,Armored Warfare Link - Rapid Repair - Armor Transporters
833,1,4266,73,4,1049;1050;1051,0,0,0,16,Armored Warfare Link - Rapid Repair II - Armor Repairers
833,1,4266,73,2,325,0,0,0,16,Armored Warfare Link - Rapid Repair II - Armor Transporters
# Information Warfare Links,,,,,,,,,,
1320,1,20406,238,2,201,1,0,0,16,IWL - Electronic Superiority (ECM Strength)
1320,1,20406,239,2,201,1,0,0,16,IWL - Electronic Superiority (ECM Strength)
1320,1,20406,240,2,201,1,0,0,16,IWL - Electronic Superiority (ECM Strength)
1320,1,20406,241,2,201,1,0,0,16,IWL - Electronic Superiority (ECM Strength)
1320,1,20406,238,2,80,1,0,0,16,IWL - Electronic Superiority (ECM Burst Strength)
1320,1,20406,239,2,80,1,0,0,16,IWL - Electronic Superiority (ECM Burst Strength)
1320,1,20406,240,2,80,1,0,0,16,IWL - Electronic Superiority (ECM Burst Strength)
1320,1,20406,241,2,80,1,0,0,16,IWL - Electronic Superiority (ECM Burst Strength)
1321,1,20406,309,2,208,1,0,0,16,IWL - Electronic Superiority (Sensor Dampening)
1321,1,20406,566,2,208,1,0,0,16,IWL - Electronic Superiority (Sensor Dampening)
1322,1,20406,351,2,291,1,0,0,16,IWL - Electronic Superiority (Tracking Disruption)
1322,1,20406,767,2,291,1,0,0,16,IWL - Electronic Superiority (Tracking Disruption)
1323,1,20406,554,2,379,1,0,0,16,IWL - Electronic Superiority (Target Painters)
1320,1,4268,238,2,201,1,0,0,16,IWL - Electronic Superiority II (ECM Strength)
1320,1,4268,239,2,201,1,0,0,16,IWL - Electronic Superiority II (ECM Strength)
1320,1,4268,240,2,201,1,0,0,16,IWL - Electronic Superiority II (ECM Strength)
1320,1,4268,241,2,201,1,0,0,16,IWL - Electronic Superiority II (ECM Strength)
1320,1,4268,238,2,80,1,0,0,16,IWL - Electronic Superiority II (ECM Burst Strength)
1320,1,4268,239,2,80,1,0,0,16,IWL - Electronic Superiority II (ECM Burst Strength)
1320,1,4268,240,2,80,1,0,0,16,IWL - Electronic Superiority II (ECM Burst Strength)
1320,1,4268,241,2,80,1,0,0,16,IWL - Electronic Superiority II (ECM Burst Strength)
1321,1,4268,309,2,208,1,0,0,16,IWL - Electronic Superiority II (Sensor Dampening)
1321,1,4268,566,2,208,1,0,0,16,IWL - Electronic Superiority II (Sensor Dampening)
1322,1,4268,351,2,291,1,0,0,16,IWL - Electronic Superiority II (Tracking Disruption)
1322,1,4268,767,2,291,1,0,0,16,IWL - Electronic Superiority II (Tracking Disruption)
1323,1,4268,554,2,379,1,0,0,16,IWL - Electronic Superiority II (Target Painters)
833,1,20405,54,2,201;208;291;379,0,0,0,16,IWL - Recon Operation (ECM Mods)
833,1,20405,142,2,80,0,0,0,16,IWL - Recon Operation (ECM Burst)
833,1,4270,54,2,201;208;291;379,0,0,0,16,IWL - Recon Operation II (ECM Mods)
833,1,4270,142,2,80,0,0,0,16,IWL - Recon Operation II (ECM Burst)
833,1,11052,211,3,6,1,0,0,16,IWL - Sensor Integrity (Grav Strength)
833,1,11052,209,3,6,1,0,0,16,IWL - Sensor Integrity (Ladar Strength)
833,1,11052,210,3,6,1,0,0,16,IWL - Sensor Integrity (Mag Strength)
833,1,11052,208,3,6,1,0,0,16,IWL - Sensor Integrity (Radar Strength)
833,1,4272,211,3,6,1,0,0,16,IWL - Sensor Integrity II (Grav Strength)
833,1,4272,209,3,6,1,0,0,16,IWL - Sensor Integrity II (Ladar Strength)
833,1,4272,210,3,6,1,0,0,16,IWL - Sensor Integrity II (Mag Strength)
833,1,4272,208,3,6,1,0,0,16,IWL - Sensor Integrity II (Radar Strength)
# Mining Foreman Links,,,,,,,,,,
833,1,22553,6,4,1037;1038;1039;1040,0,0,0,16,MFL - Harvester Capacitor Efficiency
833,1,22557,73,4,1037;1038;1039;1040,0,0,0,16,MFL - Laser Optimization
833,1,22555,54,4,1037;1038;1039;1040,0,0,0,16,MFL - Mining Laser Field Enhancement
833,1,4274,6,4,1037;1038;1039;1040,0,0,0,16,MFL - Harvester Capacitor Efficiency II
833,1,4276,73,4,1037;1038;1039;1040,0,0,0,16,MFL - Laser Optimization II
833,1,4278,54,4,1037;1038;1039;1040,0,0,0,16,MFL - Mining Laser Field Enhancement II
# Siege Warfare Links,,,,,,,,,,
833,1,20124,73,4,609;610;611;612,0,0,0,16,SiWL - Active Shielding - Shield Boosters
833,1,20124,73,2,41,0,0,0,16,SiWL - Active Shielding - Shield Transporters
833,1,4280,73,4,609;610;611;612,0,0,0,16,SiWL - Active Shielding II - Shield Boosters
833,1,4280,73,2,41,0,0,0,16,SiWL - Active Shielding II - Shield Transporters
833,1,22228,6,4,609;610;611;612,0,0,0,16,SiWL - Shield Efficiency - Shield Boosters
833,1,22228,6,2,41,0,0,0,16,SiWL - Shield Efficiency - Shield Transporters
833,1,4282,6,4,609;610;611;612,0,0,0,16,SiWL - Shield Efficiency II - Shield Boosters
833,1,4282,6,2,41,0,0,0,16,SiWL - Shield Efficiency II - Shield Transporters
833,1,20514,271,3,6,1,0,2,16,SiWL - Shield Harmonizing
833,1,20514,272,3,6,1,0,2,16,SiWL - Shield Harmonizing
833,1,20514,273,3,6,1,0,2,16,SiWL - Shield Harmonizing
833,1,20514,274,3,6,1,0,2,16,SiWL - Shield Harmonizing
833,1,4284,271,3,6,1,0,2,16,SiWL - Shield Harmonizing II
833,1,4284,272,3,6,1,0,2,16,SiWL - Shield Harmonizing II
833,1,4284,273,3,6,1,0,2,16,SiWL - Shield Harmonizing II
833,1,4284,274,3,6,1,0,2,16,SiWL - Shield Harmonizing II
# Skirmish Warfare Links,,,,,,,,,,
833,1,20070,552,3,6,0,0,0,16,SkWL - Evasive Maneuvers
833,1,11017,54,2,52;65,0,0,0,16,SkWL - Interdiction Maneuvers
833,1,20408,567,2,46,0,0,0,16,SkWL - Rapid Deployment
833,1,4286,552,3,6,0,0,0,16,SkWL - Evasive Maneuvers II
833,1,4288,54,2,52;65,0,0,0,16,SkWL - Interdiction Maneuvers II
833,1,4290,567,2,46,0,0,0,16,SkWL - Rapid Deployment II
# Misc Fleet Modules,,,,,,,,,,
435,1,11014,10063,3,6,0,0,1,12,Command Processor
# FLEET SHIP EFFECTS,,,,,,,,,,
55,1,-1,55,3,6,0,0,0,16,Gang Capacitor Recharge Rate
265,1,-1,265,3,6,0,0,0,16,Gang Armor HP
263,1,-1,263,3,6,0,0,0,16,Gang Shield HP
552,1,-1,552,3,6,0,0,0,16,Gang Signature Radius
# RIGS - ARMOR,,,,,,,,,,
1138,2,773,37,3,6,2,0,0,15,Armor Rig Drawback - Max Velocity Penalty
984,2,773,267,3,6,1,0,2,15,Anti-EM Pump
985,2,773,268,3,6,1,0,2,15,Anti-Explosive Pump
986,2,773,269,3,6,1,0,2,15,Anti-Kinetic Pump
987,2,773,270,3,6,1,0,2,15,Anti-Thermal Pump
806,2,773,84,4,1049;1050;1051,1,0,0,15,Auxiliary Nano Pump
312,2,773,73,4,1049;1050;1051,0,0,0,15,Nanobot Accelerator
317,2,773,6,2,325,0,0,0,15,Remote Repair Augmentor
902,2,773,902,1,25861;30836,0,1,1,15,Salvage Tackle
335,2,773,265,3,6,0,0,0,15,Trimark Armor Pump
# RIGS - ASTRONAUTIC,,,,,,,,,,
1138,2,782,265,3,6,0,0,0,15,Astronautic Rig Drawback - Armor HP Penalty
315,2,782,37,3,6,1,0,0,15,Auxiliary Thrusters
614,2,782,10004,3,6,0,0,0,15,Cargohold Optimization
317,2,782,6,2,46,0,0,0,15,Dynamic Fuel Valve
66,2,782,73,2,46,0,0,0,15,Engine Thermal Shielding
624,2,782,1281,3,6,0,0,0,15,Hyperspatial Velocity Optimizer
151,2,782,70,3,6,1,0,0,15,Low Friction Nozzle Joints
1076,2,782,37,3,6,1,0,0,15,Polycarbon Engine Housing - Velocity
169,2,782,70,3,6,1,0,0,15,Polycarbon Engine Housing - Inertia
319,2,782,153,3,6,0,0,0,15,Warp Core Optimizer
# RIGS - DRONE,,,,,,,,,,
1138,2,778,48,3,6,0,0,0,15,Drone Rig Drawback - CPU Output
459,2,778,10007,3,6,0,0,1,15,Drone Control Range Augmentor
327,2,778,263,3,18,0,0,0,15,Drone Durability Enhancer - Shield
327,2,778,265,3,18,0,0,0,15,Drone Durability Enhancer - Armor
327,2,778,9,3,18,0,0,0,15,Drone Durability Enhancer - Hull
434,2,778,77,3,18,0,0,0,15,Drone Mining Augmentor
