#HQF Ship Bonus Mapping Table,,,,,,,,,,,
#Ship ID,Affecting Type,Affecting ID,Affected Attribute,Affected Type,Affected ID,Stack Nerf,Per Level,Calc Type,Value,Status,Description
# Abaddon,,,,,,,,,,,
24483,1,24314,10063,1,24483,0,1,1,1,15,Warfare Link Bonus
24483,0,0,10007,1,24483,0,0,0,200,15,Fighter Control Range 
24483,0,0,50,1,24283,0,0,0,-99,15,Drone Control Unit CPU
# Nighthawk,,,,,,,,,,,
22470,1,12099,51,2,511;510;771,0,1,0,-5,15,"Assault, Heavy, Heavy Assault Launcher ROF"
22470,1,12099,271,1,22470,0,1,2,-5,15,Shield EM Resistance
22470,1,12099,272,1,22470,0,1,2,-5,15,Shield Explosive Resistance
22470,1,12099,273,1,22470,0,1,2,-5,15,Shield Kinetic Resistance
22470,1,12099,274,1,22470,0,1,2,-5,15,Shield Thermal Resistance
22470,1,23950,117,2,385;655,0,1,0,5,15,Heavy Missile Kinetic Damage
22470,1,23950,653,2,385;655,0,1,0,5,15,Heavy Missile Explosion Velocity
22470,0,0,50,1,20069;20409;22227;20406;20405;11052;22553;22557;22555;20124;22228;20514;20070;11017;20408,0,0,0,-99,15,Warfare Link Module CPU Use
# Nightmare,,,,,,,,,,,
17736,0,0,10014,4,569;573,0,0,0,100,15,Large Energy Turret Damage
17736,1,3339,160,4,569;573,0,1,0,7.5,15,Large Energy Turret Tracking
17736,1,3338,10014,4,569;573,0,1,0,5,15,Large Energy Turret Damage
# Nomad,,,,,,,,,,,
28846,1,20528,10004,1,28846,0,1,0,5,15,Cargo Capacity
28846,1,20528,70,1,28846,0,1,0,-5,15,Agility
28846,1,29029,263,1,28846,0,1,0,10,15,Shield HP
28846,1,29029,265,1,28846,0,1,0,10,15,Armor HP
28846,1,29029,9,1,28846,0,1,0,10,15,Hull HP
28846,1,29029,868,1,28846,0,1,0,-10,15,Jump Fuel Need
# Nyx,,,,,,,,,,,
23913,1,24313,54,4,1056,0,1,0,50,15,Capital Armor Transfer Range
23913,1,24313,87,4,600,0,1,0,50,15,Capital Shield Transporter Range
23913,1,24313,64,2,549,0,1,0,5,15,Deployed Fighter Damage
23913,1,24313,212,2,1023,0,1,0,5,15,Deployed Fighter Bomber Damage
23913,0,0,50,1,20069;20409;22227;20406;20405;11052;22553;22557;22555;20124;22228;20514;20070;11017;20408,0,0,0,-99,15,Warfare Link Module CPU Use
23913,1,24313,10005,1,23913,0,1,1,3,15,Fighter Control Bonus
23913,1,24313,10063,1,23913,0,1,1,1,15,Warfare Link Bonus
23913,0,0,10007,1,23913,0,0,0,200,15,Fighter Control Range 
23913,0,0,50,1,24283,0,0,0,-99,15,Drone Control Unit CPU
# Obelisk,,,,,,,,,,,
20187,1,20527,10004,1,20187,0,1,0,5,15,Cargo Capacity
20187,1,20527,37,1,20187,0,1,0,5,15,Max Velocity
# Occator,,,,,,,,,,,
12745,1,3340,10004,1,12745,0,1,0,5,15,Cargo Capacity
12745,1,3340,37,1,12745,0,1,0,5,15,Max Velocity
12745,1,19719,84,2,62,0,1,0,5,15,Armor Repair Amount
12745,1,19719,265,1,12745,0,1,0,5,15,Armor HP
# Omen,,,,,,,,,,,
2006,1,3335,6,4,568;572,0,1,0,-10,15,Medium Energy Turret Cap Use
2006,1,3335,10011,4,568;572,0,1,0,-5,15,Medium Energy Turret ROF
# Omen Navy Issue,,,,,,,,,,,
17709,1,3335,6,4,568;572,0,1,0,-10,15,Medium Energy Turret Cap Use
17709,1,3335,10011,4,568;572,0,1,0,-7.5,15,Medium Energy Turret ROF
# Oneiros,,,,,,,,,,,
11989,1,3332,54,2,325,0,1,0,150,15,Remote Armor Repairer Range
11989,1,3332,54,2,209,0,1,0,150,15,Tracking Link Range
11989,1,3332,84,4,842,0,1,0,20,15,Armor Maintenance Bot Transfer
11989,1,12096,6,2,325,0,1,0,-15,15,Remote Armor Repairer Cap Use
11989,1,12096,351,2,209,0,1,0,10,15,Tracking Link Optimal Range Bonus
11989,1,12096,767,2,209,0,1,0,10,15,Tracking Link Tracking Speed Bonus
11989,0,0,30,2,325,0,0,0,-65,15,Remote Armor Repairer Power Need
# Onyx,,,,,,,,,,,
11995,1,3334,117,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;914,0,1,0,5,15,Kinetic Missile Damage
11995,1,3334,271,1,11995,0,1,2,-5,15,EM Shield Resist
11995,1,3334,272,1,11995,0,1,2,-5,15,Exp Shield Resist
11995,1,3334,273,1,11995,0,1,2,-5,15,Kin Shield Resist
11995,1,3334,274,1,11995,0,1,2,-5,15,Therm Shield Resist
11995,1,28609,37,2,385;655;772;654,0,1,0,10,15,"Heavy, Assault Missile Velocity"
11995,1,28609,103,2,899,0,1,0,5,15,Warp Disruption Field Range
# Orca,,,,,,,,,,,
28606,0,0,1045,2,650,0,0,0,100,15,Tractor Beam Velocity
28606,0,0,54,2,650,0,0,0,250,15,Tractor Beam Range
28606,0,0,197,2,49,0,0,0,500,15,Survey Scanner Range
28606,0,0,50,1,20069;20409;22227;20406;20405;11052;22553;22557;22555;20124;22228;20514;20070;11017;20408,0,0,0,-99,15,Warfare Link Module CPU Use
28606,0,0,10063,1,28606,0,0,1,2,15,Warfare Link Use
28606,1,29637,10004,1,28606,0,1,0,5,15,Cargo Capacity
28606,1,29637,833,1,22553;22555;22557,0,1,0,3,15,Warfare Link Bonus
# Osprey,,,,,,,,,,,
620,1,3334,6,2,41,0,1,0,-10,15,Shield Transporter Cap Use
620,1,3334,77,2,54,0,1,0,20,15,Mining Laser Yield
620,0,0,87,2,41,0,0,0,500,15,Shield Transporter Range
# Osprey Navy Issue,,,,,,,,,,,
29340,1,3334,51,2,511;510;771,0,1,0,-5,15,"Assault, Heavy, Heavy Assault Launcher ROF"
29340,1,3334,37,2,385;655;772;654,0,1,0,10,15,"Heavy, Assault Missile Velocity"
# Paladin,,,,,,,,,,,
28659,1,3339,482,1,28659,0,1,0,5,15,Capacitor Capacity
28659,1,3339,20,2,65,0,1,0,10,15,Stasis Web Velocity Factor
28659,1,28667,84,2,62,0,1,0,7.5,15,Armor Repair Amount
28659,1,28667,10014,4,569;573,0,1,0,5,15,Large Energy Turret Damage
28659,0,0,10014,4,569;573,0,0,0,100,15,Large Energy Turret Damage
28659,0,0,1045,2,650,0,0,0,100,15,Tractor Beam Velocity
28659,0,0,54,2,650,0,0,0,100,15,Tractor Beam Range
# Panther,,,,,,,,,,,
22440,1,3337,10013,4,576;579,0,1,0,-5,15,Large Projectile Turret ROF
22440,1,3337,10016,4,576;579,0,1,0,5,15,Large Projectile Turret Damage
22440,1,28656,37,1,22440,0,1,0,5,15,Max Velocity
22440,1,28656,306,2,330,0,1,9,125,8,Cloaked Velocity Bonus
22440,0,0,560,2,11577,0,0,0,-100,15,Sensor Recalibration Time Bonus
# Phantasm,,,,,,,,,,,
17718,0,0,10014,4,568;572,0,0,0,100,15,Medium Energy Turret Damage
17718,1,3335,160,4,568;572,0,1,0,7.5,15,Medium Energy Turret Tracking
17718,1,3334,10014,4,568;572,0,1,0,5,15,Medium Energy Turret Damage
# Phobos,,,,,,,,,,,
12021,1,3332,10015,4,562;565,0,1,0,5,15,Medium Hybrid Turret Damage
12021,1,3332,267,1,12021,0,1,2,-5,15,Armor EM Resistance
12021,1,3332,268,1,12021,0,1,2,-5,15,Armor Explosive Resistance
12021,1,3332,269,1,12021,0,1,2,-5,15,Armor Kinetic Resistance
12021,1,3332,270,1,12021,0,1,2,-5,15,Armor Thermal Resistance
12021,1,28609,158,4,562;565,0,1,0,10,15,Medium Hybrid Turret Falloff
12021,1,28609,103,2,899,0,1,0,5,15,Warp Disruption Field Range
# Phoenix,,,,,,,,,,,
19726,1,20530,117,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;914,0,1,0,5,15,Kinetic Missile Damage
19726,1,20530,51,2,524,0,1,0,-5,15,Citadel Launcher ROF
# Pilgrim,,,,,,,,,,,
11965,1,3335,351,2,291,0,1,0,5,15,Tracking Disruptor Range
11965,1,3335,767,2,291,0,1,0,5,15,Tracking Disruptor Tracking
11965,1,3335,263,3,18,0,1,0,10,15,Drone Shield HP
11965,1,3335,265,3,18,0,1,0,10,15,Drone Armor HP
11965,1,3335,9,3,18,0,1,0,10,15,Drone Hull HP
11965,1,3335,64,3,18,0,1,0,10,15,Drone Damage
11965,1,22761,90,2,68,0,1,0,20,15,Nos Drain Amount
11965,1,22761,97,2,71,0,1,0,20,15,Neut Drain Amount
11965,0,0,50,2,330,0,0,0,-95,15,Cloaking Device CPU
11965,1,22761,50,2,330,0,1,0,-20,15,Cloaking Device CPU
11965,0,0,714,2,658,0,0,0,-80,15,Cyno Field Fuel
11965,0,0,73,2,658,0,0,0,-50,15,Cyno Field Duration
# Probe,,,,,,,,,,,
586,1,3329,10004,1,586,0,1,0,5,15,Cargo Capacity
586,1,3329,1371,2,479,0,1,0,5,15,Probe Scan Strength Bonus
# Procurer,,,,,,,,,,,
17480,1,17940,77,4,1040,0,1,0,3,15,Strip Miner Mining Yield
# Prophecy,,,,,,,,,,,
16233,1,12099,6,4,568;572,0,1,0,-10,15,Medium Energy Turret Cap Use
16233,1,12099,267,1,16233,0,1,2,-5,15,Armor EM Resistance
16233,1,12099,268,1,16233,0,1,2,-5,15,Armor Explosive Resistance
16233,1,12099,269,1,16233,0,1,2,-5,15,Armor Kinetic Resistance
16233,1,12099,270,1,16233,0,1,2,-5,15,Armor Thermal Resistance
16233,0,0,50,1,20069;20409;22227;20406;20405;11052;22553;22557;22555;20124;22228;20514;20070;11017;20408,0,0,0,-99,15,Warfare Link Module CPU Use
# Prorator,,,,,,,,,,,
12733,1,3343,10004,1,12733,0,1,0,5,15,Cargo Capacity
12733,1,3343,37,1,12733,0,1,0,5,15,Max Velocity
12733,0,0,50,2,330,0,0,0,-98.5,15,Cloaking Device CPU
12733,1,19719,50,2,330,0,1,0,-10,15,Cloaking Device CPU
12733,1,19719,84,2,62,0,1,0,5,15,Armor Repair Amount
# Proteus,,,,,,,,,,,
29988,1,30652,1211,7,1211,0,1,0,-5,15,Heat Damage Reduction
# Providence,,,,,,,,,,,
20183,1,20524,10004,1,20183,0,1,0,5,15,Cargo Capacity
20183,1,20524,37,1,20183,0,1,0,5,15,Max Velocity
# Prowler,,,,,,,,,,,
12735,1,3341,10004,1,12735,0,1,0,5,15,Cargo Capacity
12735,1,3341,37,1,12735,0,1,0,5,15,Max Velocity
12735,0,0,50,2,330,0,0,0,-98.5,15,Cloaking Device CPU
12735,1,19719,50,2,330,0,1,0,-10,15,Cloaking Device CPU
12735,1,19719,68,2,40,0,1,0,5,15,Shield Booster Boost
# Punisher,,,,,,,,,,,
597,1,3331,6,4,567;570,0,1,0,-10,15,Small Energy Turret Cap Use
597,1,3331,267,1,597,0,1,2,-5,15,Armor EM Resistance
597,1,3331,268,1,597,0,1,2,-5,15,Armor Explosive Resistance
597,1,3331,269,1,597,0,1,2,-5,15,Armor Kinetic Resistance
597,1,3331,270,1,597,0,1,2,-5,15,Armor Thermal Resistance
# Purifier,,,,,,,,,,,
12038,1,3331,653,2,89;657,0,1,0,10,15,Torpedo Explosion Velocity
12038,1,3331,281,2,89;657,0,1,0,10,15,Torpedo Flight Time
12038,1,3331,37,2,89;657,0,1,0,20,15,Torpedo Velocity
12038,1,12093,114,2,89;657,0,1,0,15,15,EM Torpedo Damage
12038,1,12093,114,2,90,0,1,0,5,15,EM Bomb Damage
12038,0,0,30,2,508,0,0,0,-99.65,15,Siege Missile PG Need
12038,0,0,50,2,330,0,0,0,-99.5,15,Cloaking Device CPU
12038,0,0,560,2,11577,0,0,0,-100,15,Sensor Recalibration Time Bonus
# Ragnarok,,,,,,,,,,,
23773,1,3345,10016,4,775;776,0,1,0,125,15,Capital Projectile Turret Damage
23773,1,3345,552,3,6,0,1,0,7.5,16,Gang Sig Radius
23773,0,0,50,1,20069;20409;22227;20406;20405;11052;22553;22557;22555;20124;22228;20514;20070;11017;20408,0,0,0,-99,15,Warfare Link Module CPU Use
23773,1,0,10063,1,23773,0,1,1,1,15,Warfare Link Bonus
# Rapier,,,,,,,,,,,
11963,1,3333,10013,4,575;578,0,1,0,-5,15,Medium Projectile Turret ROF
11963,1,3333,554,2,379,0,1,0,7.5,15,Target Painter Sig Radius
11963,1,22761,54,2,65,0,1,0,60,15,Stasis Web Range
11963,0,0,50,2,330,0,0,0,-95,15,Cloaking Device CPU
11963,1,22761,50,2,330,0,1,0,-20,15,Cloaking Device CPU
11963,0,0,714,2,658,0,0,0,-80,15,Cyno Field Fuel
11963,0,0,73,2,658,0,0,0,-50,15,Cyno Field Duration
# Raptor,,,,,,,,,,,
11178,1,3330,10015,4,564;561,0,1,0,5,15,Small Hybrid Turret Damage
11178,1,3330,54,4,561;564,0,1,0,10,15,Small Hybrid Turret Optimal Range
11178,1,12092,554,2,46,0,1,0,-15,15,MWD Signature Radius Penalty
11178,1,12092,54,2,52,0,1,0,5,15,Warp Disruptor Range
11178,0,0,6,2,52;65,0,0,0,-80,15,Propulsion Jamming Cap Use
# Rattlesnake,,,,,,,,,,,
17918,0,0,37,2,656;657;386;89,0,0,0,50,15,Cruise & Torpedo Velocity
17918,1,3338,271,1,17918,0,1,2,-5,15,Shield EM Resistance
17918,1,3338,272,1,17918,0,1,2,-5,15,Shield Explosive Resistance
17918,1,3338,273,1,17918,0,1,2,-5,15,Shield Kinetic Resistance
17918,1,3338,274,1,17918,0,1,2,-5,15,Shield Thermal Resistance
17918,1,3336,263,3,18,0,1,0,10,15,Drone Shield HP
17918,1,3336,265,3,18,0,1,0,10,15,Drone Armor HP
17918,1,3336,9,3,18,0,1,0,10,15,Drone Hull HP
17918,1,3336,64,3,18,0,1,0,10,15,Drone Damage
# Raven,,,,,,,,,,,
638,1,3338,51,2,506;508,0,1,0,-5,15,Cruise & Siege ROF
638,1,3338,37,2,656;657;386;89,0,1,0,10,15,Cruise & Torpedo Velocity
# Raven Navy Issue,,,,,,,,,,,
17636,1,3338,51,2,506;508,0,1,0,-5,15,Cruise & Siege ROF
17636,1,3338,37,2,656;657;386;89,0,1,0,10,15,Cruise & Torpedo Velocity
# Raven State Issue,,,,,,,,,,,
26840,1,3338,51,2,506;508,0,1,0,-5,15,Cruise & Siege ROF
26840,1,3338,37,2,656;657;386;89,0,1,0,10,15,Cruise & Torpedo Velocity
# Reaper,,,,,,,,,,,
588,1,3329,37,1,588,0,1,0,5,15,Max Velocity
# Redeemer,,,,,,,,,,,
22428,1,3339,6,4,569;573,0,1,0,-10,15,Large Energy Turret Cap Use
22428,1,3339,10011,4,569;573,0,1,0,-5,15,Large Energy Turret ROF
22428,1,28656,160,4,569;573,0,1,0,7.5,15,Large Energy Turret Tracking
22428,1,28656,306,2,330,0,1,9,125,8,Cloaked Velocity Bonus
22428,0,0,560,2,11577,0,0,0,-100,15,Sensor Recalibration Time Bonus
# Republic Fleet Firetail,,,,,,,,,,,
17812,1,3329,10016,4,574;577,0,1,0,20,15,Small Projectile Turret Tracking
17812,1,3329,37,4,574;577,0,1,0,7.5,15,Small Projectile Turret Damage
# Retribution,,,,,,,,,,,
11393,1,3331,6,4,567;570,0,1,0,-10,15,Small Energy Turret Cap Use
11393,1,12095,54,4,567;570,0,1,0,10,15,Small Energy Turret Optimal Range
11393,1,12095,10014,4,567;570,0,1,0,5,15,Small Energy Turret Damage
# Retriever,,,,,,,,,,,
17478,1,17940,77,4,1040,0,1,0,3,15,Strip Miner Mining Yield
# Revelation,,,,,,,,,,,
19720,1,20525,6,4,773;774,0,1,0,-10,15,Capital Energy Turret Cap
19720,1,20525,10011,4,773;774,0,1,0,-5,15,Capital Energy Turret ROF
# Rhea,,,,,,,,,,,
28844,1,20526,10004,1,28844,0,1,0,5,15,Cargo Capacity
28844,1,20526,70,1,28844,0,1,0,-5,15,Agility
28844,1,29029,263,1,28844,0,1,0,10,15,Shield HP
28844,1,29029,265,1,28844,0,1,0,10,15,Armor HP
28844,1,29029,9,1,28844,0,1,0,10,15,Hull HP
28844,1,29029,868,1,28844,0,1,0,-10,15,Jump Fuel Need
# Rifter,,,,,,,,,,,
587,1,3329,10016,4,574;577,0,1,0,5,15,Small Projectile Turret Damage
587,1,3329,160,4,574;577,0,1,0,7.5,15,Small Projectile Turret Tracking
# Rokh,,,,,,,,,,,
24688,1,3338,54,4,563;566,0,1,0,10,15,Large Hybrid Turret Optimal Range
24688,1,3338,271,1,24688,0,1,2,-5,15,Shield EM Resistance
24688,1,3338,272,1,24688,0,1,2,-5,15,Shield Explosive Resistance
24688,1,3338,273,1,24688,0,1,2,-5,15,Shield Kinetic Resistance
24688,1,3338,274,1,24688,0,1,2,-5,15,Shield Thermal Resistance
# Rook,,,,,,,,,,,
11959,1,3334,6,2,201,0,1,0,-10,15,ECM Capacitor Use
11959,1,3334,51,2,510;771,0,1,0,-5,15,Heavy & Heavy Assault Launcher ROF
11959,1,22761,238,2,201,0,1,0,30,15,ECM Jam Strength
11959,1,22761,239,2,201,0,1,0,30,15,ECM Jam Strength
11959,1,22761,240,2,201,0,1,0,30,15,ECM Jam Strength
11959,1,22761,241,2,201,0,1,0,30,15,ECM Jam Strength
11959,1,22761,117,2,384;653;385;655,0,1,0,5,15,"Light, Heavy Missile Kinetic Damage"
# Rorqual,,,,,,,,,,,
28352,1,28374,87,4,600,0,1,0,50,15,Capital Shield Transfer Range
28352,1,28374,263,3,18,0,1,0,20,15,Drone Shield HP
28352,1,28374,265,3,18,0,1,0,20,15,Drone Armor HP
28352,1,28374,9,3,18,0,1,0,20,15,Drone Hull HP
28352,1,28374,64,3,18,0,1,0,20,15,Drone Damage
28352,1,28374,714,1,28583,0,1,0,-5,15,Industrial Core Fuel Need
28352,1,28374,1238,1,28583,0,1,0,5,15,Mining Foreman Ganglink Bonus
28352,0,0,197,2,49,0,0,0,900,15,Survey Scanner Range
28352,0,0,126,2,47,0,0,0,200,15,Cargo Scanner Range
28352,0,0,50,1,20069;20409;22227;20406;20405;11052;22553;22557;22555;20124;22228;20514;20070;11017;20408,0,0,0,-99,15,Warfare Link Module CPU Use
28352,0,0,10063,1,28352,0,0,1,2,15,Warfare Link Use
# Rupture,,,,,,,,,,,
629,1,3333,10013,4,575;578,0,1,0,-5,15,Medium Projectile Turret ROF
629,1,3333,10016,4,575;578,0,1,0,5,15,Medium Projectile Turret Damage
# Sabre,,,,,,,,,,,
22456,1,12097,10016,4,574;577,0,1,0,5,15,Small Projectile Turret Damage
22456,1,12097,160,4,574;577,0,1,0,10,15,Small Projectile Turret Tracking
22456,1,12098,158,4,574;577,0,1,0,10,15,Small Projectile Turret Falloff
22456,1,12098,51,1,22782,0,1,0,-10,15,Sphere Launcher ROF
# Sacrilege,,,,,,,,,,,
12019,1,3335,114,2,772;654,0,1,0,5,15,EM Assault Missile Damage
12019,1,3335,116,2,772;654,0,1,0,5,15,Explosive Assault Missile Damage
12019,1,3335,117,2,772;654,0,1,0,5,15,Kinetic Assault Missile Damage
12019,1,3335,118,2,772;654,0,1,0,5,15,Thermal Assault Missile Damage
12019,1,3335,267,1,12019,0,1,2,-5,15,Armor EM Resistance
12019,1,3335,268,1,12019,0,1,2,-5,15,Armor Explosive Resistance
12019,1,3335,269,1,12019,0,1,2,-5,15,Armor Kinetic Resistance
12019,1,3335,270,1,12019,0,1,2,-5,15,Armor Thermal Resistance
12019,1,16591,482,1,12019,0,1,0,5,15,Capacitor Capacity
12019,1,16591,51,2,511;862;524;506;510;771;507;508;501;509,0,1,0,-5,15,Missile ROF
# Scimitar,,,,,,,,,,,
11978,1,3333,87,2,41,0,1,0,150,15,Shield Transporter Range
11978,1,3333,54,2,209,0,1,0,150,15,Tracking Link Range
11978,1,3333,68,4,842,0,1,0,20,15,Shield Maintenance Bot Transfer
11978,1,12096,6,2,41,0,1,0,-15,15,Shield Transporter Cap Use
11978,1,12096,351,2,209,0,1,0,10,15,Tracking Link Optimal Range Bonus
11978,1,12096,767,2,209,0,1,0,10,15,Tracking Link Tracking Speed Bonus
11978,0,0,50,2,41,0,0,0,-50,15,Shield Transporter CPU
# Scorpion,,,,,,,,,,,
640,1,3338,54,2,201,0,1,0,20,15,ECM Optimal Range
640,1,3338,158,2,201,0,1,0,20,15,ECM Falloff
640,1,3338,238,2,201,0,1,0,15,15,ECM Jam Strength
640,1,3338,239,2,201,0,1,0,15,15,ECM Jam Strength
640,1,3338,240,2,201,0,1,0,15,15,ECM Jam Strength
640,1,3338,241,2,201,0,1,0,15,15,ECM Jam Strength
640,1,3338,142,2,80,0,1,0,20,15,ECM Burst Radius
# Scorpion Navy Issue,,,,,,,,,,,
32309,1,3338,51,2,506;508,0,1,0,-5,15,Cruise & Siege ROF
32309,1,3338,271,1,32309,0,1,2,-5,15,Shield EM Resistance
32309,1,3338,272,1,32309,0,1,2,-5,15,Shield Explosive Resistance
32309,1,3338,273,1,32309,0,1,2,-5,15,Shield Kinetic Resistance
32309,1,3338,274,1,32309,0,1,2,-5,15,Shield Thermal Resistance
# Scythe,,,,,,,,,,,
631,1,3333,77,2,54,0,1,0,20,15,Mining Laser Yield
631,1,3333,351,2,209,0,1,0,3.5,15,Tracking Link Optimal Range Bonus
631,1,3333,767,2,209,0,1,0,3.5,15,Tracking Link Tracking Speed Bonus
631,0,0,351,2,209,0,0,0,500,15,Tracking Link Optimal Range Bonus
# Scythe Fleet Issue,,,,,,,,,,,
29336,1,3333,10013,4,575;578,0,1,0,-5,15,Medium Projectile Turret ROF
29336,1,3333,51,2,511;510;771,0,1,0,-5,15,"Assault, Heavy, Heavy Assault Launcher ROF"
# Sentinel,,,,,,,,,,,
11190,1,3331,351,2,291,0,1,0,5,15,Tracking Disruptor Range
11190,1,3331,767,2,291,0,1,0,5,15,Tracking Disruptor Tracking
11190,1,3331,90,2,68,0,1,0,20,15,Nos Drain Amount
11190,1,3331,97,2,71,0,1,0,20,15,Neut Drain Amount
11190,1,28615,91,2,68,0,1,0,40,15,Nos Drain Range
11190,1,28615,98,2,71,0,1,0,40,15,Neut Drain Range
11190,1,28615,55,1,11190,0,1,0,-5,15,Capacitor Recharge Rate
# Sigil,,,,,,,,,,,
19744,1,3343,10004,1,19744,0,1,0,5,15,Cargo Capacity
19744,1,3343,37,1,19744,0,1,0,5,15,Max Velocity
# Silver Magnate,,,,,,,,,,,
11942,1,3331,6,4,567;570,0,1,0,-5,15,Small Energy Turret Cap Use
11942,1,3331,10014,4,567;570,0,1,0,5,15,Small Energy Turret Damage
# Sin,,,,,,,,,,,
22430,1,3336,10015,4,563;566,0,1,0,5,15,Large Hybrid Turret Damage
22430,1,3336,263,3,18,0,1,0,10,15,Drone Shield HP
22430,1,3336,265,3,18,0,1,0,10,15,Drone Armor HP
22430,1,3336,9,3,18,0,1,0,10,15,Drone Hull HP
22430,1,3336,64,3,18,0,1,0,10,15,Drone Damage
22430,1,28656,70,1,22430,0,1,0,-5,15,Agility
22430,1,28656,306,2,330,0,1,9,125,8,Cloaked Velocity Bonus
22430,0,0,560,2,11577,0,0,0,-100,15,Sensor Recalibration Time Bonus
# Skiff,,,,,,,,,,,
22546,1,17940,77,4,1040,0,1,0,3,15,Strip Miner Mining Yield
22546,1,22551,782,2,663,0,1,0,60,15,Mercoxit Mining Crystal Yield Bonus
22546,1,22551,73,4,1038,0,1,0,-3,15,Ice Harvester Duration
# Slasher,,,,,,,,,,,
585,1,3329,10016,4,574;577,0,1,0,5,15,Small Projectile Turret Damage
585,1,3329,160,4,574;577,0,1,0,7.5,15,Small Projectile Turret Tracking
# Sleipnir,,,,,,,,,,,
22444,1,12099,10013,4,575;578,0,1,0,-5,15,Medium Projectile Turret ROF
22444,1,12099,68,2,40,0,1,0,7.5,15,Shield Booster Boost
22444,1,23950,10016,4,575;578,0,1,0,5,15,Medium Projectile Turret Damage
22444,1,23950,158,4,575;578,0,1,0,10,15,Medium Projectile Turret Falloff
22444,0,0,50,1,20069;20409;22227;20406;20405;11052;22553;22557;22555;20124;22228;20514;20070;11017;20408,0,0,0,-99,15,Warfare Link Module CPU Use
# Stabber,,,,,,,,,,,
622,1,3333,10013,4,575;578,0,1,0,-5,15,Medium Projectile Turret ROF
622,1,3333,37,1,622,0,1,0,5,15,Max Velocity
# Stabber Fleet Issue,,,,,,,,,,,
17713,1,3333,10013,4,575;578,0,1,0,-5,15,Medium Projectile Turret ROF
17713,1,3333,160,4,575;578,0,1,0,10,15,Medium Projectile Turret Tracking
# Stiletto,,,,,,,,,,,
11198,1,3329,10016,4,574;577,0,1,0,5,15,Small Projectile Turret Damage
11198,1,3329,160,4,574;577,0,1,0,7.5,15,Small Projectile Turret Tracking
11198,1,12092,554,2,46,0,1,0,-15,15,MWD Signature Radius Penalty
11198,1,12092,54,2,52,0,1,0,5,15,Warp Disruptor Range
11198,0,0,6,2,52;65,0,0,0,-80,15,Propulsion Jamming Cap Use
# Succubus,,,,,,,,,,,
17924,0,0,10014,4,567;570,0,0,0,100,15,Small Energy Turret Damage
17924,1,3330,160,4,567;570,0,1,0,7.5,15,Small Energy Turret Tracking
17924,1,3331,10014,4,567;570,0,1,0,5,15,Small Energy Turret Damage
# Taranis,,,,,,,,,,,
11200,1,3328,10015,4,564;561,0,1,0,10,15,Small Hybrid Turret Damage
11200,1,12092,554,2,46,0,1,0,-15,15,MWD Signature Radius Penalty
11200,1,12092,160,4,561;564,0,1,0,7.5,15,Small Hybrid Turret Tracking
11200,0,0,6,2,52;65,0,0,0,-80,15,Propulsion Jamming Cap Use
# Tempest,,,,,,,,,,,
639,1,3337,10013,4,576;579,0,1,0,-5,15,Large Projectile Turret ROF
639,1,3337,10016,4,576;579,0,1,0,5,15,Large Projectile Turret Damage
# Tempest Fleet Issue,,,,,,,,,,,
17732,1,3337,10013,4,576;579,0,1,0,-5,15,Large Projectile Turret ROF
17732,1,3337,10016,4,576;579,0,1,0,5,15,Large Projectile Turret Damage
# Tempest Tribal Issue,,,,,,,,,,,
26842,1,3337,10013,4,576;579,0,1,0,-5,15,Large Projectile Turret ROF
26842,1,3337,10016,4,576;579,0,1,0,5,15,Large Projectile Turret Damage
# Tengu,,,,,,,,,,,
29984,1,30651,1211,7,1211,0,1,0,-5,15,Heat Damage Reduction
# Thanatos,,,,,,,,,,,
23911,1,24313,54,4,1056,0,1,0,50,15,Capital Armor Transfer Range
23911,1,24313,87,4,600,0,1,0,50,15,Capital Shield Transfer Range
23911,1,24313,64,2,549,0,1,0,5,15,Deployed Fighter Damage
23911,0,0,50,1,20069;20409;22227;20406;20405;11052;22553;22557;22555;20124;22228;20514;20070;11017;20408,0,0,0,-99,15,Warfare Link Module CPU Use
23911,1,24313,10005,1,23911,0,1,1,1,15,Fighter Control Bonus
23911,0,0,10007,1,23911,0,0,0,200,15,Fighter Control Range 
23911,0,0,50,1,24283,0,0,0,-99,15,Drone Control Unit CPU
# Thorax,,,,,,,,,,,
627,1,3332,10015,4,562;565,0,1,0,5,15,Medium Hybrid Turret Damage
627,1,3332,147,4,131,0,1,1,5,15,MWD Capacitor Penalty Bonus
# Thrasher,,,,,,,,,,,
16242,1,12097,160,4,574;577,0,1,0,10,15,Small Projectile Turret Tracking
16242,1,12097,10016,4,574;577,0,1,0,5,15,Small Projectile Turret Damage
16242,0,0,10011,2,53;55;74,0,0,0,25,15,Energy Turret ROF
16242,0,0,10012,2,53;55;74,0,0,0,25,15,Hybrid Turret ROF
16242,0,0,10013,2,53;55;74,0,0,0,25,15,Projectile Turret ROF
16242,0,0,54,4,574;577,0,0,0,50,15,Small Projectile Turret Optimal Range
# Tormentor,,,,,,,,,,,
591,1,3331,10004,1,591,0,1,0,5,15,Cargo Capacity
591,1,3331,77,2,54,0,1,0,20,15,Mining Laser Yield
591,0,0,6,2,54,0,0,0,-60,15,Mining Laser Cap Use
